.
├── app
│   ├── __init___backup_20250905_112736.py
│   ├── __init___backup_api_auth_fix_20250914_142506.py
│   ├── __init___backup_auth_debug_20250922_084028.py
│   ├── __init___backup_auth_debug_20250922_094309.py
│   ├── __init___backup_backend_api_separation_20250910_143950.py
│   ├── __init___backup_before_cors_fix_20250905_165350.py
│   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   ├── __init___backup_before_safety_check_20250910_102512.py
│   ├── __init___backup_cors_fix_20250914_191238.py
│   ├── __init___backup_csrf_security_20251001_114741.py
│   ├── __init___backup_dev_flow_test_20250919_134000.py
│   ├── __init___backup_dev_flow_test_20250919_134500.py
│   ├── __init___backup_domain_redirect_20250915_104058.py
│   ├── __init___backup_logout_fix_20250909_084818.py
│   ├── __init___backup_rest_api_20250910_144654.py
│   ├── __init___backup_root_fix_20250909_090757.py
│   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   ├── __init___backup_staging_deploy_20250923_164209.py
│   ├── __init___backup_static_route_20250913_142210.py
│   ├── __init___backup_static_serve_20250913_152958.py
│   ├── __init___backup_todo_blueprint_20250920_063831.py
│   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   ├── __init___emergency_backup_20250914_102729.py
│   ├── __init___flask_login_fix_backup_20250914_104519.py
│   ├── __init__.py
│   ├── __init__.py.backup_auth_fix_20251024_174623
│   ├── __init__.py.backup_before_403_fix_20251022_155818
│   ├── __init__.py.backup_before_csrf_fix_20251022_152643
│   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   ├── __init__.py.backup_before_plugins_171945
│   ├── __init__.py.backup_blueprint_registration_20251022_150812
│   ├── __init__.py.backup_monthly_bp_fix_20251022_164759
│   ├── __init__.py.backup_phase1_monthly_rotation_fix_20251024_165030
│   ├── __init__.py.backup_rate_limiting_20251016_154656
│   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   ├── __init__.py.bak
│   ├── blueprints
│   │   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   │   ├── __init___backup_staging_deploy_20250923_164209.py
│   │   ├── __init___backup_static_route_20250913_142210.py
│   │   ├── __init___backup_static_serve_20250913_152958.py
│   │   ├── __init___backup_todo_blueprint_20250920_063831.py
│   │   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   │   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   │   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   │   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   │   ├── __init___emergency_backup_20250914_102729.py
│   │   ├── __init___flask_login_fix_backup_20250914_104519.py
│   │   ├── __init__.py
│   │   ├── __init__.py.backup_before_403_fix_20251022_155818
│   │   ├── __init__.py.backup_before_csrf_fix_20251022_152643
│   │   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   │   ├── __init__.py.backup_before_plugins_171945
│   │   ├── __init__.py.backup_blueprint_registration_20251022_150812
│   │   ├── __init__.py.backup_monthly_bp_fix_20251022_164759
│   │   ├── __init__.py.backup_rate_limiting_20251016_154656
│   │   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   │   ├── blueprints
│   │   ├── blueprints_backup_20250904_160022
│   │   ├── blueprints_backup_before_invoice_api_20250905_144026
│   │   ├── models
│   │   ├── plugins
│   │   ├── static
│   │   ├── static_backup_20251005_200649
│   │   ├── templates
│   │   ├── utils
│   │   └── utils_backup_before_dependency_fix_20250905_163457
│   ├── app_backup_monthly_tab_success_20251025_065931
│   │   ├── __init___backup_20250905_112736.py
│   │   ├── __init___backup_api_auth_fix_20250914_142506.py
│   │   ├── __init___backup_auth_debug_20250922_084028.py
│   │   ├── __init___backup_auth_debug_20250922_094309.py
│   │   ├── __init___backup_backend_api_separation_20250910_143950.py
│   │   ├── __init___backup_before_cors_fix_20250905_165350.py
│   │   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   │   ├── __init___backup_before_safety_check_20250910_102512.py
│   │   ├── __init___backup_cors_fix_20250914_191238.py
│   │   ├── __init___backup_csrf_security_20251001_114741.py
│   │   ├── __init___backup_dev_flow_test_20250919_134000.py
│   │   ├── __init___backup_dev_flow_test_20250919_134500.py
│   │   ├── __init___backup_domain_redirect_20250915_104058.py
│   │   ├── __init___backup_logout_fix_20250909_084818.py
│   │   ├── __init___backup_rest_api_20250910_144654.py
│   │   ├── __init___backup_root_fix_20250909_090757.py
│   │   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   │   ├── __init___backup_staging_deploy_20250923_164209.py
│   │   ├── __init___backup_static_route_20250913_142210.py
│   │   ├── __init___backup_static_serve_20250913_152958.py
│   │   ├── __init___backup_todo_blueprint_20250920_063831.py
│   │   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   │   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   │   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   │   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   │   ├── __init___emergency_backup_20250914_102729.py
│   │   ├── __init___flask_login_fix_backup_20250914_104519.py
│   │   ├── __init__.py
│   │   ├── __init__.py.backup_auth_fix_20251024_174623
│   │   ├── __init__.py.backup_before_403_fix_20251022_155818
│   │   ├── __init__.py.backup_before_csrf_fix_20251022_152643
│   │   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   │   ├── __init__.py.backup_before_plugins_171945
│   │   ├── __init__.py.backup_blueprint_registration_20251022_150812
│   │   ├── __init__.py.backup_monthly_bp_fix_20251022_164759
│   │   ├── __init__.py.backup_phase1_monthly_rotation_fix_20251024_165030
│   │   ├── __init__.py.backup_rate_limiting_20251016_154656
│   │   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   │   ├── blueprints
│   │   ├── blueprints_backup_20250904_160022
│   │   ├── blueprints_backup_auth_fix_20251024_174629
│   │   ├── blueprints_backup_before_invoice_api_20250905_144026
│   │   ├── blueprints_backup_monthly_stats_fix_20251023_162515
│   │   ├── blueprints_backup_phase1_monthly_rotation_fix_20251024_165033
│   │   ├── blueprints.backup_monthly_rotation_20251023_100532
│   │   ├── models
│   │   ├── models.backup_snapshot_implementation_20251023_100334
│   │   ├── plugins
│   │   ├── schedulers
│   │   ├── static
│   │   ├── static_backup_20251005_200649
│   │   ├── templates
│   │   ├── utils
│   │   └── utils_backup_before_dependency_fix_20250905_163457
│   ├── app_backup_nexttick_import_fix_20251024_114706
│   │   ├── __init___backup_20250905_112736.py
│   │   ├── __init___backup_api_auth_fix_20250914_142506.py
│   │   ├── __init___backup_auth_debug_20250922_084028.py
│   │   ├── __init___backup_auth_debug_20250922_094309.py
│   │   ├── __init___backup_backend_api_separation_20250910_143950.py
│   │   ├── __init___backup_before_cors_fix_20250905_165350.py
│   │   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   │   ├── __init___backup_before_safety_check_20250910_102512.py
│   │   ├── __init___backup_cors_fix_20250914_191238.py
│   │   ├── __init___backup_csrf_security_20251001_114741.py
│   │   ├── __init___backup_dev_flow_test_20250919_134000.py
│   │   ├── __init___backup_dev_flow_test_20250919_134500.py
│   │   ├── __init___backup_domain_redirect_20250915_104058.py
│   │   ├── __init___backup_logout_fix_20250909_084818.py
│   │   ├── __init___backup_rest_api_20250910_144654.py
│   │   ├── __init___backup_root_fix_20250909_090757.py
│   │   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   │   ├── __init___backup_staging_deploy_20250923_164209.py
│   │   ├── __init___backup_static_route_20250913_142210.py
│   │   ├── __init___backup_static_serve_20250913_152958.py
│   │   ├── __init___backup_todo_blueprint_20250920_063831.py
│   │   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   │   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   │   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   │   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   │   ├── __init___emergency_backup_20250914_102729.py
│   │   ├── __init___flask_login_fix_backup_20250914_104519.py
│   │   ├── __init__.py
│   │   ├── __init__.py.backup_before_403_fix_20251022_155818
│   │   ├── __init__.py.backup_before_csrf_fix_20251022_152643
│   │   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   │   ├── __init__.py.backup_before_plugins_171945
│   │   ├── __init__.py.backup_blueprint_registration_20251022_150812
│   │   ├── __init__.py.backup_monthly_bp_fix_20251022_164759
│   │   ├── __init__.py.backup_rate_limiting_20251016_154656
│   │   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   │   ├── blueprints
│   │   ├── blueprints_backup_20250904_160022
│   │   ├── blueprints_backup_before_invoice_api_20250905_144026
│   │   ├── blueprints_backup_monthly_stats_fix_20251023_162515
│   │   ├── blueprints.backup_monthly_rotation_20251023_100532
│   │   ├── models
│   │   ├── models.backup_snapshot_implementation_20251023_100334
│   │   ├── plugins
│   │   ├── schedulers
│   │   ├── static
│   │   ├── static_backup_20251005_200649
│   │   ├── templates
│   │   ├── utils
│   │   └── utils_backup_before_dependency_fix_20250905_163457
│   ├── app_backup_phase1_auto_switch_fix_20251024_064202
│   │   ├── __init___backup_20250905_112736.py
│   │   ├── __init___backup_api_auth_fix_20250914_142506.py
│   │   ├── __init___backup_auth_debug_20250922_084028.py
│   │   ├── __init___backup_auth_debug_20250922_094309.py
│   │   ├── __init___backup_backend_api_separation_20250910_143950.py
│   │   ├── __init___backup_before_cors_fix_20250905_165350.py
│   │   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   │   ├── __init___backup_before_safety_check_20250910_102512.py
│   │   ├── __init___backup_cors_fix_20250914_191238.py
│   │   ├── __init___backup_csrf_security_20251001_114741.py
│   │   ├── __init___backup_dev_flow_test_20250919_134000.py
│   │   ├── __init___backup_dev_flow_test_20250919_134500.py
│   │   ├── __init___backup_domain_redirect_20250915_104058.py
│   │   ├── __init___backup_logout_fix_20250909_084818.py
